,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,Punk,#5844,Bid:,0.05,ETH,($131.14,USD),,,,,,,
0,Punk,#6204,Bid:,0.05,ETH,($131.14,USD),,,,,,,
0,Punk,#6188,Bid:,0.05,ETH,($131.14,USD),,,,,,,
0,Punk,#6176,Bid:,0.05,ETH,($131.14,USD),,,,,,,
0,Punk,#6280,Bid:,0.05,ETH,($131.14,USD),,,,,,,
0,Punk,#6375,Bid:,0.05,ETH,($131.14,USD),,,,,,,
0,Punk,#6370,Bid:,0.05,ETH,($131.14,USD),,,,,,,
0,Punk,#6560,Bid:,0.05,ETH,($131.14,USD),,,,,,,
0,Punk,#6889,Bid:,0.05,ETH,($131.14,USD),,,,,,,
0,Punk,#7063,Bid:,0.05,ETH,($131.14,USD),,,,,,,
0,Punk,#7269,Bid:,0.05,ETH,($131.14,USD),,,,,,,
0,Punk,#7380,Bid:,0.05,ETH,($131.14,USD),,,,,,,
0,Punk,#7599,Bid:,0.05,ETH,($131.14,USD),,,,,,,
0,Punk,#8128,Bid:,0.05,ETH,($131.14,USD),,,,,,,
0,Punk,#8094,Bid:,0.05,ETH,($131.14,USD),,,,,,,
0,Punk,#8102,Bid:,0.05,ETH,($131.14,USD),,,,,,,
0,Punk,#8228,Bid:,0.05,ETH,($131.14,USD),,,,,,,
0,Punk,#8587,Bid:,0.05,ETH,($131.14,USD),,,,,,,
0,Punk,#8804,Bid:,0.05,ETH,($131.14,USD),,,,,,,
0,Punk,#9006,Bid:,0.05,ETH,($131.14,USD),,,,,,,
0,Punk,#8986,Bid:,0.05,ETH,($131.14,USD),,,,,,,
0,Punk,#8962,Bid:,0.05,ETH,($131.14,USD),,,,,,,
0,Punk,#9397,Bid:,0.05,ETH,($131.14,USD),,,,,,,
0,Punk,#9424,Bid:,0.05,ETH,($131.14,USD),,,,,,,
0,Punk,#9870,Bid:,0.05,ETH,($131.14,USD),,,,,,,
0,Punk,#8410,For,Sale:,34.5,ETH,"($88,710.20",USD),Bid:,0.05,ETH,($131.14,USD),
0,Punk,#7895,Bid:,0.05,ETH,($131.14,USD),,,,,,,
0,Punk,#9852,Bid:,0.05,ETH,($131.14,USD),,,,,,,
0,Punk,#7420,Bid:,0.05,ETH,($131.14,USD),,,,,,,
0,Punk,#6227,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#707,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#8997,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#8966,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#3521,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#649,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#7853,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#3648,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#2859,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#3872,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#2929,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#7792,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#3926,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#3616,For,Sale:,45,ETH,"($115,708.95",USD),Bid:,0.05,ETH,($128.57,USD),
0,Punk,#3558,For,Sale:,35,ETH,"($89,995.85",USD),Bid:,0.05,ETH,($128.57,USD),
0,Punk,#1228,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#3995,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#3924,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#4010,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#1252,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#4048,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#8849,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#7595,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#8047,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#2840,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#4150,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#3449,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#7561,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#3362,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#3298,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#4254,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#7585,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#5514,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#3292,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#3267,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#8123,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#8161,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#7515,For,Sale:,100,ETH,"($257,131.01",USD),Bid:,0.05,ETH,($128.57,USD),
0,Punk,#3247,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#1317,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#8259,For,Sale:,35.8,ETH,"($92,052.90",USD),Bid:,0.05,ETH,($128.57,USD),
0,Punk,#2747,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#4418,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#6564,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#4417,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#3084,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#9428,For,Sale:,25,ETH,"($64,282.75",USD),Bid:,0.05,ETH,($128.57,USD),
0,Punk,#4707,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#7367,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#2407,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#4492,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#4468,For,Sale:,114,ETH,"($293,129.35",USD),Bid:,0.05,ETH,($128.57,USD),
0,Punk,#4541,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#4545,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#7735,For,Sale:,38,ETH,"($97,709.78",USD),Bid:,0.05,ETH,($128.57,USD),
0,Punk,#7328,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#4572,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#8321,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#1462,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#2978,For,Sale:,42,ETH,"($107,995.02",USD),Bid:,0.05,ETH,($128.57,USD),
0,Punk,#2709,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#4598,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#7301,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#4676,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#7694,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#7279,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#6329,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#7699,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#7221,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#2548,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#773,For,Sale:,44.99,ETH,"($115,683.24",USD),Bid:,0.05,ETH,($128.57,USD),
0,Punk,#6978,For,Sale:,69,ETH,"($177,420.39",USD),Bid:,0.05,ETH,($128.57,USD),
0,Punk,#7697,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#4872,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#1906,For,Sale:,32.99,ETH,"($84,827.52",USD),Bid:,0.05,ETH,($128.57,USD),
0,Punk,#4904,For,Sale:,"5,000",ETH,"($12,856,550.29",USD),Bid:,0.05,ETH,($128.57,USD),
0,Punk,#7201,For,Sale:,33,ETH,"($84,853.23",USD),Bid:,0.05,ETH,($128.57,USD),
0,Punk,#7189,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#8416,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#879,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#4967,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#9788,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#8469,For,Sale:,55,ETH,"($141,422.05",USD),Bid:,0.05,ETH,($128.57,USD),
0,Punk,#4997,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#7152,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#7174,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#279,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#325,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#1795,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#9104,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#9080,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#5047,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#7093,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#7047,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#5082,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#5068,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#1632,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#5155,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#7298,For,Sale:,25,ETH,"($64,282.75",USD),Bid:,0.05,ETH,($128.57,USD),
0,Punk,#5168,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#9592,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#1644,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#2279,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#5159,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#7027,For,Sale:,185,ETH,"($475,692.36",USD),Bid:,0.05,ETH,($128.57,USD),
0,Punk,#8556,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#6974,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#5264,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#8754,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#5297,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#4798,For,Sale:,43,ETH,"($110,566.33",USD),Bid:,0.05,ETH,($128.57,USD),
0,Punk,#4558,For,Sale:,150,ETH,"($385,696.51",USD),Bid:,0.05,ETH,($128.57,USD),
0,Punk,#5303,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#5307,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#9565,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#6922,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#918,For,Sale:,120,ETH,"($308,557.21",USD),Bid:,0.05,ETH,($128.57,USD),
0,Punk,#5377,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#6906,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#9584,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#5408,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#5410,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#5419,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#2199,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#333,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#5413,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#9526,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#5513,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#9473,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#389,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#5557,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#8569,For,Sale:,52,ETH,"($133,708.12",USD),Bid:,0.05,ETH,($128.57,USD),
0,Punk,#2226,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#5633,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#6052,For,Sale:,25,ETH,"($64,282.75",USD),Bid:,0.05,ETH,($128.57,USD),
0,Punk,#5522,For,Sale:,100,ETH,"($257,131.01",USD),Bid:,0.05,ETH,($128.57,USD),
0,Punk,#5634,For,Sale:,54.49,ETH,"($140,110.69",USD),Bid:,0.05,ETH,($128.57,USD),
0,Punk,#5615,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#1720,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#8530,For,Sale:,69,ETH,"($177,420.39",USD),Bid:,0.05,ETH,($128.57,USD),
0,Punk,#8589,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#6753,For,Sale:,65,ETH,"($167,135.15",USD),Bid:,0.05,ETH,($128.57,USD),
0,Punk,#3974,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#2162,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#6687,For,Sale:,"30,349",ETH,"($78,036,688.97",USD),Bid:,0.05,ETH,($128.57,USD),
0,Punk,#6812,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#1762,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#9412,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#514,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#5677,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#8704,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#5916,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#5900,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#2034,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#716,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#9333,For,Sale:,40,ETH,"($102,852.40",USD),Bid:,0.05,ETH,($128.57,USD),
0,Punk,#6474,For,Sale:,30,ETH,"($77,139.30",USD),Bid:,0.05,ETH,($128.57,USD),
0,Punk,#6023,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#8791,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#9276,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#8822,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#8915,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#6116,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#6373,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#623,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#6155,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#400,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#6194,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#1789,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#622,For,Sale:,32.3,ETH,"($83,053.31",USD),Bid:,0.05,ETH,($128.57,USD),
0,Punk,#6220,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#5026,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#4833,For,Sale:,30.96,ETH,"($79,607.76",USD),Bid:,0.05,ETH,($128.57,USD),
0,Punk,#2021,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#3752,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#3825,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#4739,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#4666,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#3808,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#4835,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#6594,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#1236,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#1213,Bid:,0.05,ETH,($128.57,USD),,,,,,,
0,Punk,#8718,Bid:,0.04,ETH,($106.03,USD),,,,,,,
0,Punk,#4958,Bid:,0.04,ETH,($102.85,USD),,,,,,,
0,Punk,#746,Bid:,0.04,ETH,($102.85,USD),,,,,,,
0,Punk,#7319,Bid:,0.04,ETH,($98.35,USD),,,,,,,
0,Punk,#3047,Bid:,0.04,ETH,($98.35,USD),,,,,,,
0,Punk,#7317,Bid:,0.04,ETH,($98.35,USD),,,,,,,
0,Punk,#1211,Bid:,0.04,ETH,($98.35,USD),,,,,,,
0,Punk,#4948,For,Sale:,19.99,ETH,"($51,400.49",USD),Bid:,0.04,ETH,($98.35,USD),
0,Punk,#5357,Bid:,0.04,ETH,($98.35,USD),,,,,,,
0,Punk,#3499,For,Sale:,500,ETH,"($1,285,655.03",USD),Bid:,0.04,ETH,($98.35,USD),
0,Punk,#1216,Bid:,0.04,ETH,($98.35,USD),,,,,,,
0,Punk,#4305,Bid:,0.04,ETH,($98.35,USD),,,,,,,
0,Punk,#4343,Bid:,0.04,ETH,($98.35,USD),,,,,,,
0,Punk,#6768,Bid:,0.04,ETH,($98.35,USD),,,,,,,
0,Punk,#2232,Bid:,0.04,ETH,($98.35,USD),,,,,,,
0,Punk,#1686,Bid:,0.04,ETH,($98.35,USD),,,,,,,
0,Punk,#7513,Bid:,0.04,ETH,($98.35,USD),,,,,,,
0,Punk,#1257,Bid:,0.04,ETH,($98.35,USD),,,,,,,
0,Punk,#1155,Bid:,0.04,ETH,($98.35,USD),,,,,,,
